"plot","avg.grass.height","treatment"
228,9.85264962413812,"unburned"
229,10.5407197418677,"unburned"
230,7.93226497760683,"unburned"
231,4.77200909023887,"unburned"
232,15.0717862294883,"unburned"
233,9.3720499341143,"unburned"
234,9.93194145613833,"unburned"
235,9.72491840712392,"unburned"
236,9.93525084728771,"unburned"
237,11.661292554389,"unburned"
238,10.0690900547448,"unburned"
239,12.5255823756796,"unburned"
240,2.54163743880753,"unburned"
241,8.52241705619951,"unburned"
242,12.4887523493745,"unburned"
243,11.9196041961459,"unburned"
244,8.20291141072261,"unburned"
245,9.44944204298096,"unburned"
246,10.5140145484324,"unburned"
247,11.0685373606711,"unburned"
248,9.36193964673792,"unburned"
249,5.07763410788876,"unburned"
250,8.78883689558392,"unburned"
251,7.92338980919546,"unburned"
252,10.1774024888734,"unburned"
253,9.72404274438322,"unburned"
254,14.071776310903,"unburned"
255,11.9821162854466,"unburned"
256,7.08482147545267,"unburned"
257,13.5079502794531,"unburned"
258,8.2866972936398,"unburned"
259,7.6020771504439,"unburned"
260,14.4780380214454,"unburned"
261,12.4858359886836,"unburned"
262,4.22398630290932,"unburned"
263,7.16576533595097,"unburned"
264,10.6412658266244,"unburned"
265,8.97217756896559,"unburned"
266,6.65362963664357,"unburned"
267,6.42208347429612,"unburned"
268,10.6204985960781,"unburned"
269,7.29456715597485,"unburned"
270,15.4518735356342,"unburned"
271,6.00716695389703,"unburned"
272,10.6982501113275,"unburned"
273,16.3251699471333,"unburned"
274,14.1580765782808,"unburned"
275,8.56737896918338,"unburned"
276,7.75476540383001,"unburned"
277,11.5067099353981,"unburned"
278,6.65542720642375,"unburned"
279,13.9093588849174,"unburned"
280,10.4919435741781,"unburned"
281,8.94270192289888,"unburned"
282,2.38213272669244,"unburned"
283,9.10540226940384,"unburned"
284,14.6033006891056,"unburned"
285,10.0747875986895,"unburned"
286,11.764831463448,"unburned"
287,12.2603141676673,"unburned"
288,7.86613580061072,"unburned"
289,11.4841727645302,"unburned"
290,9.21079799263758,"unburned"
291,2.66917055561799,"unburned"
292,0.498917502903009,"unburned"
293,10.4164456577397,"unburned"
294,9.96139499411192,"unburned"
295,13.1761109100893,"unburned"
296,10.8943972858885,"unburned"
297,15.7677770569098,"unburned"
298,11.2548767527132,"unburned"
299,9.50915384328298,"unburned"
300,14.9296858008023,"unburned"
